symbol,strike_diff,lot_quantity,le_days_to_expiry,gt_days_to_expiry,active,skip_fe,train_model,test_model,model_name,stop_loss_percent,target_percent,breakeven_pct,breakeven_trail_pct,trail_trigger_pct,trail_buffer_pct,ce_threshold_min,pe_threshold_min,fe_start_date,train_start_date,split_date,test_start_date,cutoff_date,comment
ABCAPITAL,2.5,2700,32,2,1,1,1,1,{symbol}_ce_pe_stacking_model_sample.pkl,10,20,15,1,5,2,50,50,01-04-2025,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 15.0, 5.0, 2.5"
ADANIENSOL,20,625,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 20.0, 40.0"
ADANIENT,20,300,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 100.0, 60.0, 40.0, 20.0"
ADANIGREEN,20,375,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 20.0, 40.0"
ADANIPORTS,20,400,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 20.0, 40.0"
AMBUJACEM,5,900,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 20.0, 10.0, 5.0"
APOLLOHOSP,50,125,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 100.0, 50.0"
ASHOKLEY,2.5,2500,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 10.0, 5.0, 2.5"
ASIANPAINT,20,200,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 40.0, 20.0"
AUROPHARMA,20,550,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 40.0, 20.0"
AXISBANK,10,625,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 20.0, 10.0"
BAJAJ-AUTO,100,75,32,2,0,1,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,12-12-2024,12-12-2024,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 600.0, 200.0, 100.0"
BAJAJFINSV,20,500,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 80.0, 20.0, 40.0"
BAJFINANCE,10,1250,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 10.0, 30.0, 20.0"
BALKRISIND,20,300,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 40.0, 20.0, 80.0"
BANDHANBNK,2.5,2800,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 2.5, 5.0"
BANKBARODA,1.65,2925,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 10.0, 2.5, 3.3499999999999943, 1.6500000000000057, 0.8499999999999943, 1.6499999999999773, 0.8500000000000227, 3.3500000000000227"
BANKINDIA,1,4825,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 3.0, 2.0, 1.0"
BANKNIFTY,100,30,31,1,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 1500.0, 500.0, 400.0, 100.0, 200.0"
BDL,50,325,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,Strike diffs:- 50.0
BEL,5,2850,32,2,0,1,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 10.0, 20.0, 5.0"
BHARATFORG,20,500,32,2,1,1,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 60.0, 20.0"
BHARTIARTL ,20,475,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,Not present in kite.
BHEL,5,2625,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 5.0, 10.0"
BIOCON,5,2500,32,2,1,1,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 10.0, 5.0"
BOSCHLTD,250,25,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 500.0, 250.0"
BPCL,5,1800,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 5.0, 10.0"
BRITANNIA,50,100,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 100.0, 50.0"
BSOFT,5,1000,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 20.0, 10.0, 5.0"
CANBK,1,6750,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 7.0, 5.0, 4.0, 1.0, 2.0"
CHOLAFIN,20,625,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 40.0, 20.0"
CIPLA,20,325,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 40.0, 20.0"
COALINDIA,5,1050,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 10.0, 5.0"
COFORGE,20,375,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 40.0, 20.0"
COLPAL,20,175,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 40.0, 20.0, 60.0"
CONCOR,10,1000,32,2,1,1,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 50.0, 10.0, 20.0"
CROMPTON,5,1800,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 10.0, 5.0"
CUMMINSIND,50,150,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 200.0, 100.0, 50.0"
DABUR,5,1250,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 10.0, 5.0"
DALBHARAT,20,275,32,2,1,1,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 40.0, 20.0"
DELHIVERY,5,1525,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 5.0, 20.0, 10.0"
DIVISLAB,50,100,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 100.0, 50.0"
DIXON,250,50,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 500.0, 250.0"
DLF,10,825,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 20.0, 10.0"
DRREDDY,10,625,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 20.0, 10.0"
EICHERMOT,50,175,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 100.0, 50.0"
EXIDEIND,5,1800,32,2,1,1,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 10.0, 5.0"
FEDERALBNK,2.5,5000,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 5.0, 2.5"
FINNIFTY,50,65,31,1,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 500.0, 400.0, 100.0, 50.0"
FORTIS,10,775,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 20.0, 10.0"
GAIL,2.5,2350,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 5.0, 2.5"
GLENMARK,20,325,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 40.0, 20.0"
GMRAIRPORT,1,5625,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 2.0, 1.0"
GODREJCP,10,500,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 20.0, 10.0"
GODREJPROP,50,225,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 200.0, 100.0, 50.0"
GRANULES,10,1000,32,2,1,1,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 10.0, 20.0"
GRASIM,20,250,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 40.0, 20.0"
HAL,50,150,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 100.0, 200.0, 50.0"
HAVELLS,20,500,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 40.0, 20.0"
HCLTECH,20,350,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 40.0, 20.0"
HDFCAMC,40,150,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 300.0, 100.0, 50.0, 40.0, 10.0, 90.0"
HDFCBANK,20,550,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 40.0, 20.0"
HDFCLIFE,5,1100,32,2,1,1,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 30.0, 10.0, 5.0"
HEROMOTOCO,50,150,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 100.0, 50.0"
HFCL,1,4150,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 4.0, 1.0, 2.0"
HINDALCO,10,1400,32,2,1,1,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 20.0, 10.0"
HINDCOPPER,5,2650,32,2,1,1,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 15.0, 5.0"
HINDPETRO,5,2025,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 5.0, 10.0"
HINDUNILVR,20,300,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 40.0, 20.0"
HUDCO,5,2425,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 5.0, 10.0"
ICICIBANK,10,700,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 20.0, 10.0"
ICICIGI,20,250,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 40.0, 20.0"
ICICIPRULI,5,750,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 30.0, 10.0, 5.0"
IDEA,1,40000,32,2,1,1,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 1.0, 2.0"
IDFCFIRSTB,1,7500,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 2.0, 1.0"
IEX,2.5,3750,32,2,1,1,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 5.0, 2.5"
IGL,2.5,2750,32,2,1,1,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 5.0, 2.5"
IIFL,5,1550,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 5.0, 10.0"
INDHOTEL,10,1000,32,2,1,1,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 20.0, 10.0"
INDIGO,50,150,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 50.0, 100.0"
INDUSINDBK ,10,500,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,Not present in kite.
INDUSTOWER,5,1700,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 10.0, 5.0"
INFY,20,400,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 40.0, 20.0"
INOXWIND,5,3225,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,Strike diffs:- 5.0
IOC,1,4875,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 2.0, 1.0"
IRB,1,10250,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 1.0, 2.0"
IRCTC,10,875,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 10.0, 20.0"
