symbol,strike_diff,lot_quantity,le_days_to_expiry,gt_days_to_expiry,active,skip_fe,train_model,test_model,model_name,stop_loss_percent,target_percent,breakeven_pct,breakeven_trail_pct,trail_trigger_pct,trail_buffer_pct,ce_threshold_min,pe_threshold_min,fe_start_date,train_start_date,split_date,test_start_date,cutoff_date,comment
IRFC,2.5,3525,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 10.0, 5.0, 2.5"
ITC,5,1600,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 10.0, 5.0"
JINDALSTEL,10,625,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 20.0, 10.0"
JIOFIN,2.5,1650,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 5.0, 10.0, 2.5"
JSWENERGY,10,750,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 20.0, 10.0"
JSWSTEEL,10,675,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 20.0, 10.0"
JUBLFOOD,10,1250,32,2,1,1,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 20.0, 10.0"
KOTAKBANK,20,400,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 40.0, 20.0"
LAURUSLABS,10,1700,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 20.0, 10.0"
LICHSGFIN,10,1000,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 20.0, 10.0"
LT,20,150,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 20.0, 40.0"
LUPIN,20,425,32,2,1,1,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 40.0, 20.0"
M&M,50,175,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 100.0, 50.0"
M&MFIN,2.55,2056,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 10.0, 3.5, 1.5, 5.0, 3.25, 1.75, 3.0, 2.0, 2.6999999999999886, 2.3000000000000114, 2.5500000000000114, 2.4499999999999886, 2.1499999999999773, 2.8500000000000227, 1.8999999999999773, 3.1000000000000227"
MANAPPURAM,5,3000,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 10.0, 5.0"
MARICO,10,1200,32,2,1,1,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 20.0, 10.0"
MARUTI,100,50,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 200.0, 100.0"
MAXHEALTH,20,525,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 40.0, 20.0"
MFSL,20,800,32,2,1,1,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 40.0, 20.0, 80.0"
MGL,20,400,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 40.0, 20.0"
MIDCPNIFTY,25,120,31,1,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 100.0, 25.0, 50.0"
MOTHERSON,2.5,3550,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 5.0, 2.5"
MPHASIS,20,275,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 20.0, 40.0"
MUTHOOTFIN,20,275,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 20.0, 40.0"
NATIONALUM,5,3750,32,2,1,1,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 10.0, 5.0"
NAUKRI,20,375,32,2,1,1,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 40.0, 20.0"
NBCC,1,5800,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 8.0, 2.0, 3.0, 1.0"
NCC,2.5,1775,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 15.0, 5.0, 2.5"
NESTLEIND,20,200,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 40.0, 20.0"
NHPC,1,6400,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 2.0, 1.0"
NIFTY,50,75,8,1,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,Strike diffs:- 50.0
NMDC,1,13500,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 6.0, 2.0, 1.0"
NTPC,5,1500,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 10.0, 5.0"
OBEROIRLTY,20,350,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 20.0, 40.0"
OFSS,65,50,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 200.0, 100.0, 35.0, 65.0"
OIL,10,1075,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 10.0, 20.0"
ONGC,2.5,1925,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 5.0, 2.5"
PAGEIND,500,15,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 1000.0, 500.0"
PEL,20,750,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 20.0, 40.0"
PERSISTENT,100,100,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 200.0, 100.0"
PETRONET,5,1500,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 10.0, 5.0"
PFC,10,1300,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 20.0, 10.0"
PIDILITIND,20,250,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 40.0, 20.0"
PIIND,50,125,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,Strike diffs:- 50.0
PNB,1,8000,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 10.0, 2.0, 1.0"
POLICYBZR,20,325,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 40.0, 20.0"
POLYCAB,100,125,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 100.0, 200.0"
POONAWALLA,5,1450,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 10.0, 5.0"
POWERGRID,2.5,1800,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 5.0, 2.5, 10.0"
PPLPHARMA,5,2500,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 10.0, 5.0"
PRESTIGE,20,325,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,Strike diffs:- 20.0
RBLBANK,2.5,2500,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 10.0, 5.0, 2.5"
RECLTD,10,1000,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 10.0, 20.0"
RELIANCE,10,500,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 20.0, 40.0, 10.0"
RVNL,10,1375,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 20.0, 10.0"
SAIL,2.5,4000,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 5.0, 2.5"
SBICARD,10,800,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 20.0, 10.0"
SBILIFE,20,375,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 40.0, 20.0"
SBIN,10,750,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 20.0, 10.0"
SHREECEM,250,25,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 500.0, 250.0"
SIEMENS,100,75,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 200.0, 100.0"
SJVN,1,4725,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 2.0, 1.0"
SONACOMS,10,775,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 10.0, 20.0"
SRF,50,375,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,Strike diffs:- 50.0
SUNPHARMA,20,350,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 40.0, 20.0, 80.0"
SYNGENE,10,1000,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 20.0, 10.0"
TATACHEM,10,550,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 20.0, 10.0"
TATACOMM,20,250,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 40.0, 20.0"
TATACONSUM,10,456,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 20.0, 10.0"
TATAMOTORS,10,550,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 20.0, 30.0, 10.0"
TATAPOWER,5,1350,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 10.0, 5.0"
TATASTEEL,1.4,5500,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 5.0, 2.5, 1.0999999999999943, 1.4000000000000057, 3.5999999999999943"
TATATECH,10,700,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 40.0, 10.0, 20.0"
TCS,20,175,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 40.0, 20.0, 80.0"
TECHM,20,600,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 60.0, 20.0, 40.0"
TITAN,20,175,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 40.0, 20.0"
TORNTPHARM,50,250,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 100.0, 50.0"
TORNTPOWER,20,375,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 40.0, 20.0, 60.0"
TRENT,100,100,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 200.0, 100.0"
TVSMOTOR,20,350,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 40.0, 20.0"
ULTRACEMCO,100,50,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 200.0, 100.0, 400.0"
UNIONBANK,2.5,4425,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 5.0, 2.5"
UNITDSPR,20,350,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 40.0, 20.0"
UPL,10,1355,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 20.0, 10.0"
VBL,10,875,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 20.0, 10.0"
VEDL,10,1150,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 20.0, 10.0"
VOLTAS,20,300,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 40.0, 20.0"
WIPRO,2.5,3000,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 5.0, 2.5"
ZYDUSLIFE,10,900,32,2,0,0,1,1,{symbol}_ce_pe_stacking_model_v4.pkl,10,20,15,1,5,2,50,50,01-04-2022,01-04-2022,01-01-2025,01-01-2025,05-05-2025,"Strike diffs:- 20.0, 10.0"
